TIMESTAMP,KF_x,KF_y,x,y,X,Y
1615128017796.0,24.71083158906715,29.476844991037325,29.71234787835649,27.743707367965527,28.2,25.4
1615128041130.0,25.711475771392802,28.852739463076944,30.19059657607327,27.71615403836545,28.2,25.4
1615128063894.0,25.613969485286955,27.945845102867008,30.867016822633342,28.38813518213229,28.2,25.4
1615128114340.0,26.04932415006475,27.931917845630583,31.95858035348341,26.885989474419222,33.5,28.8
1615128135782.0,27.546443713408888,28.740633157097744,30.22753663256112,28.481677170142465,33.5,28.8
1615128162460.0,27.834207567057394,28.56653515128574,29.448601364461737,27.23015509791633,33.5,28.8
1615128185988.0,28.163967023754097,28.444293135702686,30.85888564523816,27.57783208721883,33.5,28.8
1615128255447.0,27.559407320806606,29.031197633463737,26.420801825186626,28.923768865861103,31.3,30.4
1615128277267.0,28.75513483496899,29.29882930376964,29.76308075018469,29.06626371373614,31.3,30.4
1615128297143.0,29.05036304556753,28.999823793749375,29.64391434546025,29.135782892076477,31.3,30.4
1615128320559.0,28.267103883885824,28.95117888228277,25.57834979804811,28.599085038949752,31.3,30.4
1615128370335.0,28.41330736789284,29.033601361001537,29.481541726763837,29.891376475842243,38.1,30.4
1615128390231.0,28.338152995340824,30.306284923104826,25.07903718638482,30.9750789481347,38.1,30.4
1615128417989.0,28.070037020766105,30.210346106935205,26.11127423386419,28.80072194202083,38.1,30.4
1615128440854.0,27.64813541028339,30.085521633490647,28.19079723678846,30.1871812420094,38.1,30.4
1615128478849.0,31.957120326014703,32.0057565923883,57.15210783979851,33.55049883199842,30.6,35.4
1615128498798.0,31.634223978801245,32.27704070636465,29.20262944431977,32.93039291483007,30.6,35.4
1615128522064.0,33.58474708150652,31.43396492033277,43.4458814790049,29.912131453850733,30.6,35.4
1615128549035.0,33.59292635764856,29.923799033340373,41.88500987313807,29.907190835370493,30.6,35.4
1615128621318.0,32.09797815353881,29.949762862079897,20.563172819005615,26.931178400897,23.4,25.0
1615128648880.0,31.51990314306878,29.922382265901533,24.483475917314387,27.941748805143263,23.4,25.0
1615128675371.0,30.733626028608214,29.590941607151443,24.217438991798655,27.75019871638323,23.4,25.0
1615128699488.0,29.968130476293837,29.485545938698156,23.626722903177267,27.377480440224872,23.4,25.0
1615128762239.0,28.435840766237668,29.669934223626917,19.967821781780945,28.479324440972125,21.7,23.3
1615128783974.0,27.647448338477254,29.60410650858894,19.98104544844179,28.265792418294247,21.7,23.3
1615128810974.0,26.758884307317366,29.177307337997853,17.67135516468985,26.973051621211635,21.7,23.3
1615128834031.0,24.346768421014982,27.59819288985443,24.230688110024715,27.912346209400933,21.7,23.3
1615128866367.0,23.023488130781324,28.548124179558922,18.579854312030935,27.77780545964682,19.2,22.8
1615128887956.0,23.234588648566394,27.590003552101763,20.48544913009844,22.382277839371447,19.2,22.8
1615128914789.0,22.8000837021913,27.174675224747478,19.01309371736717,27.752447376014043,19.2,22.8
1615128938724.0,22.251545668566024,27.313297427670605,19.70983831664423,27.670233763461574,19.2,22.8
1615128980368.0,22.080273452148752,26.698844224071927,20.85858044452946,21.74690032502965,18.1,18.6
1615129008501.0,22.30104684845206,26.387491614883874,20.93257712011699,21.042471250669156,18.1,18.6
1615129033715.0,22.452006196478337,25.473355061192265,21.320303262073192,20.073026658952276,18.1,18.6
1615129058618.0,21.664515940569412,23.94672726277526,21.36504242909649,21.835617022906483,18.1,18.6
1615129093578.0,20.20216327217105,33.01791277299253,22.9,80.04879244213733,12.6,18.6
1615129116024.0,20.601244784815137,27.731639615757302,17.428652404418912,-7.275625126185756,12.6,18.6
1615129139482.0,20.170353314081787,34.1637542401273,22.9,80.04879244213733,12.6,18.6
1615129163246.0,19.968735791168083,39.19295895164571,22.9,80.04879244213733,12.6,18.6
1615129229295.0,19.672222962697525,36.41338153861225,20.682378523881088,14.776996310677053,19.2,14.5
1615129253428.0,21.48365558153076,34.21528149690224,24.901992398565326,14.434327500393763,19.2,14.5
1615129274513.0,21.581065157378365,25.6023588053868,31.412450998244054,4.25519534692238,19.2,14.5
1615129294424.0,21.103698985615924,24.38025513009965,21.72989555514761,19.715229685929103,19.2,14.5
1615129581119.0,20.05826006419652,24.32491128311429,25.956771431800803,8.989439139615548,19.2,7.7
1615129601651.0,21.23739079842546,22.387889230487893,24.54374123651688,6.591288453361354,19.2,7.7
1615129628177.0,22.212284139795056,20.99495452145948,26.69097752953715,8.948104558253844,19.2,7.7
1615129651106.0,20.239463858325898,15.052825193127937,22.394055466845135,6.016360784333165,19.2,7.7
1615129688948.0,19.63398660107934,11.270348361926589,25.67208881033783,0.6351929632008685,19.2,2.6
1615129708785.0,21.16009060583787,10.231327091239047,25.877783094894166,0.2413730049369871,19.2,2.6
1615129733820.0,22.227311003647245,9.001027338825846,30.730637840523087,-0.8095198845735947,19.2,2.6
1615129762420.0,22.51095566911561,8.01902668306545,25.978734777644824,0.0080773025766228,19.2,2.6
1615129798244.0,22.228142870872738,8.435673048083208,21.8141049150867,8.28392718228323,17.7,6.9
1615129823113.0,22.623663586389156,8.591566686789303,23.276132697688706,8.348315779530314,17.7,6.9
1615129851999.0,21.59943453656561,5.916982328643568,9.817808040840385,-10.61923575426666,17.7,6.9
1615129875886.0,20.206443410762645,6.30760122522425,17.259585815928105,11.129840289437729,17.7,6.9
1615129916657.0,19.748152422965745,7.350485195805039,22.64980908483044,6.516432367358335,10.9,6.9
1615129939546.0,20.035267207633858,6.825303875308644,22.149840202725706,3.0885657923261425,10.9,6.9
1615129965579.0,20.430350872953507,5.591753760666004,24.636724935375288,-2.314062363992258,10.9,6.9
1615129987452.0,20.009578004653136,5.3325394319048876,20.48428300205444,5.304100663512735,10.9,6.9
1615130024144.0,20.2988997226105,4.711649639676435,26.162824062322553,-2.568744869927979,4.1,6.9
1615130045332.0,20.537806032052693,4.911672905797432,20.164589011668394,5.214139604167568,4.1,6.9
1615130077248.0,19.05244018675228,2.5816996091889512,9.722286010315583,-11.140843022581032,4.1,6.9
1615130100858.0,19.17791909315494,2.6188404679860278,21.076318287944687,2.955571770911191,4.1,6.9
1615130150123.0,19.187113207248114,3.5774372454901826,22.260477416464536,5.6468269855423205,24.5,6.9
1615130173466.0,21.335019246132862,4.12478182401206,32.95985674888586,0.9822006798052096,24.5,6.9
1615130193643.0,22.490060492940543,4.6170079891126035,26.408476862560267,8.419603142636868,24.5,6.9
1615130216886.0,22.987373616180708,4.923129020358458,26.38533423230537,8.398534615152435,24.5,6.9
1615130262044.0,23.146807025576837,5.668679612817629,25.42683258068097,6.466568644837615,31.3,6.9
1615130282152.0,24.340350507879073,5.999963735951348,28.30919910827428,7.382550888743057,31.3,6.9
1615130305461.0,25.210762562691524,4.508326735356733,29.106051863550675,-1.4352741938675055,31.3,6.9
1615130337049.0,24.25175277692218,4.423765786951462,24.80162706875818,6.655019675155271,31.3,6.9
1615130371659.0,24.399182225301008,4.616683737404103,32.83206992835066,0.1319092782445545,38.1,6.9
1615130395136.0,26.074844961322825,4.489046355091959,32.98911438196903,-0.2042496108869911,38.1,6.9
1615130421571.0,26.72410661316527,4.252750275497183,27.09015982178773,6.734191996087614,38.1,6.9
1615130450488.0,25.324188103017942,4.1923600049328105,25.567303478666357,6.531389462950161,38.1,6.9
